MATLAB environment
==================

MATLAB version including update: 9.13.0.2049777 (R2022b)
Release: 2022b

Numerical libraries
-------------------
BLAS: Intel(R) oneAPI Math Kernel Library Version 2021.3-Product Build 20210611 for Intel(R) 64 architecture applications (CNR branch AVX512_E1)
LAPACK: Intel(R) oneAPI Math Kernel Library Version 2021.3-Product Build 20210611 for Intel(R) 64 architecture applications (CNR branch AVX512_E1) supporting Linear Algebra PACKage (LAPACK 3.9.0)

Installed products and external libraries
----------------------------------------
Product | Version | Release
5G Toolbox | 2.5 | (R2022b)
AUTOSAR Blockset | 3.0 | (R2022b)
Aerospace Blockset | 5.3 | (R2022b)
Aerospace Toolbox | 4.3 | (R2022b)
Antenna Toolbox | 5.3 | (R2022b)
Audio Toolbox | 3.3 | (R2022b)
Automated Driving Toolbox | 3.6 | (R2022b)
Bioinformatics Toolbox | 4.16.1 | (R2022b)
Bluetooth Toolbox | 1.1 | (R2022b)
Chebfun | 5.7.0 |
Communications Toolbox | 7.8 | (R2022b)
Computer Vision Toolbox | 10.3 | (R2022b)
Control System Toolbox | 10.12 | (R2022b)
Curve Fitting Toolbox | 3.8 | (R2022b)
DDS Blockset | 1.3 | (R2022b)
DSP HDL Toolbox | 1.1 | (R2022b)
DSP System Toolbox | 9.15 | (R2022b)
Data Acquisition Toolbox | 4.6 | (R2022b)
Database Toolbox | 10.4 | (R2022b)
Datafeed Toolbox | 6.3 | (R2022b)
Deep Learning HDL Toolbox | 1.4 | (R2022b)
Deep Learning Toolbox | 14.5 | (R2022b)
Econometrics Toolbox | 6.1 | (R2022b)
Embedded Coder | 7.9 | (R2022b)
Filter Design HDL Coder | 3.1.12 | (R2022b)
Financial Instruments Toolbox | 3.5 | (R2022b)
Financial Toolbox | 6.4 | (R2022b)
Fixed-Point Designer | 7.5 | (R2022b)
Fuzzy Logic Toolbox | 3.0 | (R2022b)
GPU Coder | 2.4 | (R2022b)
Global Optimization Toolbox | 4.8 | (R2022b)
HDL Coder | 4.0 | (R2022b)
HDL Verifier | 7.0 | (R2022b)
Image Acquisition Toolbox | 6.7 | (R2022b)
Image Processing Toolbox | 11.6 | (R2022b)
Industrial Communication Toolbox | 6.1 | (R2022b)
Instrument Control Toolbox | 4.7 | (R2022b)
LTE Toolbox | 3.8 | (R2022b)
Lidar Toolbox | 2.2 | (R2022b)
MATLAB | 9.13 | (R2022b)
MATLAB Coder | 5.5 | (R2022b)
MATLAB Compiler | 8.5 | (R2022b)
MATLAB Compiler SDK | 7.1 | (R2022b)
MATLAB Report Generator | 5.13 | (R2022b)
Mapping Toolbox | 5.4 | (R2022b)
Medical Imaging Toolbox | 1.0 | (R2022b)
Mixed-Signal Blockset | 2.3 | (R2022b)
Model Predictive Control Toolbox | 8.0 | (R2022b)
Model-Based Calibration Toolbox | 5.13 | (R2022b)
Motor Control Blockset | 1.5 | (R2022b)
Navigation Toolbox | 2.3 | (R2022b)
Optimization Toolbox | 9.4 | (R2022b)
Parallel Computing Toolbox | 7.7 | (R2022b)
Partial Differential Equation Toolbox | 3.9 | (R2022b)
Phased Array System Toolbox | 4.8 | (R2022b)
Powertrain Blockset | 1.12 | (R2022b)
Predictive Maintenance Toolbox | 2.6 | (R2022b)
RF Blockset | 8.4 | (R2022b)
RF PCB Toolbox | 1.2 | (R2022b)
RF Toolbox | 4.4 | (R2022b)
ROS Toolbox | 1.6 | (R2022b)
Radar Toolbox | 1.3 | (R2022b)
Reinforcement Learning Toolbox | 2.3 | (R2022b)
Requirements Toolbox | 2.1 | (R2022b)
Risk Management Toolbox | 2.1 | (R2022b)
Robotics System Toolbox | 4.1 | (R2022b)
Robust Control Toolbox | 6.11.2 | (R2022b)
Satellite Communications Toolbox | 1.3 | (R2022b)
Sensor Fusion and Tracking Toolbox | 2.4 | (R2022b)
SerDes Toolbox | 2.4 | (R2022b)
Signal Integrity Toolbox | 1.2 | (R2022b)
Signal Processing Toolbox | 9.1 | (R2022b)
SimBiology | 6.4 | (R2022b)
SimEvents | 5.13 | (R2022b)
Simscape | 5.4 | (R2022b)
Simscape Battery | 1.0 | (R2022b)
Simscape Driveline | 3.6 | (R2022b)
Simscape Electrical | 7.8 | (R2022b)
Simscape Fluids | 3.5 | (R2022b)
Simscape Multibody | 7.6 | (R2022b)
Simulink | 10.6 | (R2022b)
Simulink 3D Animation | 9.5 | (R2022b)
Simulink Check | 6.1 | (R2022b)
Simulink Code Inspector | 4.2 | (R2022b)
Simulink Coder | 9.8 | (R2022b)
Simulink Compiler | 1.5 | (R2022b)
Simulink Control Design | 6.2 | (R2022b)
Simulink Coverage | 5.5 | (R2022b)
